,oof_y
2538,8.795343314241109
2539,2.741962266470182
2540,5.442601195371026
2541,2.566959636473257
2542,7.999870191300033
2543,9.343790039073156
2544,8.820142615552868
2545,3.2747716753069653
2546,6.750512949031872
2547,7.724706278594567
2548,7.1393663651151655
2549,9.438132683488675
2550,4.864379742808524
2551,4.841946075506712
2552,2.107916831667353
2553,2.1254121614342694
2554,7.242580018502849
2555,5.341966172650245
2556,4.1260163228294005
2557,8.681911445753485
2558,8.721724257897222
2559,9.104866702161416
2560,5.7508218286452575
2561,8.540986297576637
2562,7.578559679763657
2563,6.808168347614355
2564,9.070727709782659
2565,5.917665553451116
2566,5.240626393587263
2567,3.238123762896521
2568,7.169147266150503
2569,3.534113384280772
2570,4.131187097727889
2571,3.6878556820770427
2572,9.274477558003127
2573,7.965495657637348
2574,9.356061738707467
2575,4.012900180940505
2576,8.423998110648881
2577,6.988443690916938
2578,8.24462968079888
2579,8.554699990492281
2580,6.2886982602231
2581,5.181965894586028
2582,3.747804298306164
2583,6.987600041405585
2584,4.0903088986210605
2585,6.523224618344557
2586,4.865644521617469
2587,7.69425920486492
2588,9.398034664491206
2589,8.778340876368475
2590,4.067429115125378
2591,8.323861528941052
2592,8.605947693188227
2593,6.24224675566802
2594,8.757929159694413
2595,4.218146879401047
2596,4.2730149158496715
2597,3.451170388279479
2598,3.949019332386797
2599,6.989741386980313
2600,4.6981538999052646
2601,2.7933937068128216
2602,7.0328254963988
2603,8.873794181694393
2604,8.221591451835138
2605,3.125721025851817
2606,6.039028380552736
2607,8.16555229525784
2608,6.927658138147308
2609,8.582365148954523
2610,6.933339796438759
2611,5.229314995992354
2612,2.452314271837622
2613,4.52101244376172
2614,2.94005356474554
2615,5.281214421825553
2616,3.056421217427669
2617,6.237550431463205
2618,7.893753356054276
2619,7.9439216477221635
2620,5.750134483679631
2621,7.788573070229177
2622,9.67597811934047
2623,6.594011849947492
2624,8.580745338714223
2625,6.552525186705225
2626,5.74142307650709
2627,2.379973615644758
2628,4.738660995151804
2629,5.435913044038898
2630,7.404474859446509
2631,1.6779886977742535
2632,7.274151745066774
2633,9.348201814977074
2634,7.405157922517446
2635,5.250417593255861
2636,5.905925201084756
2637,8.10179460811014
2638,6.844249534304254
2639,9.48036916794581
2640,4.224602357593994
2641,6.093165493904053
2642,1.8518795947420585
2643,5.3093663692511655
2644,6.070697576328257
2645,5.708688992750922
2646,2.8038498162654832
2647,6.470289579504879
2648,8.551507452724309
2649,7.702704359905965
2650,6.764388067875643
2651,7.5052891056584485
2652,9.625504697728047
2653,5.746140718898005
2654,8.619666724703166
2655,6.825727551509772
2656,2.6858905010612943
2657,4.759808225665438
2658,9.492928904318433
2659,4.540176854083711
2660,5.444974190940684
2661,3.8949738447468008
2662,7.987463856391059
2663,9.51649962898182
2664,7.989114895794955
2665,6.623675445539902
2666,8.13285259301756
2667,8.271870299522107
2668,7.695830687993293
2669,8.224881301141522
2670,5.024042661397743
2671,5.153223290655205
2672,1.5554261794463855
2673,4.012407366076786
2674,9.413879250579157
2675,6.642213487312347
2676,2.912444585292633
2677,7.939373906866422
2678,8.868252037941602
2679,7.620324910772979
2680,5.922474675210651
2681,6.885516661724978
2682,8.668367114697048
2683,6.7353873079837285
2684,8.568436048918556
2685,6.035997692631099
2686,4.9630896272833525
2687,1.7530839030382595
2688,8.841826367885005
2689,3.0730382915689916
2690,6.378264120247422
2691,4.574572844335762
2692,7.780956037278884
2693,10.550951311686276
2694,6.8356366874013474
2695,3.5563948120807254
2696,7.295273594594164
2697,7.8578897685624725
2698,8.195294462221682
2699,7.566487974906067
2700,6.085173853726246
2701,6.8690275483968435
2702,1.3828733835489402
2703,9.700240062904413
2704,2.8221007926481434
2705,6.958266675189407
2706,4.903634911664085
2707,9.300079855838703
2708,8.743569978046708
2709,7.437022042146964
2710,4.739934386765526
2711,7.6547880636831
2712,7.979919840463026
2713,4.74537457714996
2714,9.611377428314881
2715,5.784582045901971
2716,5.999723620886016
2717,1.9310092392538536
2718,3.9461502587732866
2719,9.593355242118832
2720,6.293302029831466
2721,4.898933952896641
2722,7.815050361240537
2723,9.255980274111607
2724,7.867791482470238
2725,6.323438528272618
2726,6.493506971496572
2727,8.572677813939663
2728,6.8986321412976395
2729,9.942238935464047
2730,6.285159504531748
2731,3.0258843106698805
2732,3.649723254404762
2733,9.117354705820617
2734,3.090540777924616
2735,6.757433235399276
2736,4.65339613795777
2737,8.064592355938203
2738,9.44146942129646
2739,8.969603299412029
2740,6.011441586950696
2741,7.710308791153693
2742,8.696813752119397
2743,6.393041822077976
2744,9.405465330845345
2745,6.359655050498532
2746,6.150676266830487
2747,3.8092172615115487
2748,3.9198957970670563
2749,5.3509421521962395
2750,3.782231245989351
2751,6.765614155441199
2752,9.792096271266928
2753,8.245625806165208
2754,3.5731660862020362
2755,7.887657762895742
2756,7.982503405024545
2757,6.752923617096258
2758,8.669299683902409
2759,6.779150486214348
2760,5.1208436747374435
2761,4.601349705922075
2762,1.906350675156773
2763,6.486498654183833
2764,4.048521564092425
2765,9.101932647074591
2766,9.002142033969449
2767,8.68187269548298
2768,4.560194079945177
2769,7.173609301597935
2770,8.749465762284672
2771,6.414874816536667
2772,8.620830811203632
2773,6.012300787178901
2774,2.1520760931193763
2775,5.28098543776332
2776,3.587777198425556
2777,5.700581575967135
2778,3.582553848603766
2779,8.840207590114005
2780,8.590819941675818
2781,8.165978579872899
2782,3.3735957506773957
2783,8.307573524738018
2784,8.26224345919536
2785,6.786020689698489
2786,9.312776538456092
2787,6.250329238877384
2788,6.663518566807397
2789,3.8165756851044534
2790,2.6258349731347153
2791,7.418310722767728
2792,3.7098804304841906
2793,8.701716459222098
2794,9.00829446858097
2795,8.168685794554676
2796,3.5679973925821287
2797,7.147739945122339
2798,8.545638453484571
2799,7.996630595768238
2800,9.790702305248942
2801,7.870955940769818
2802,4.468323650990897
2803,3.0530902249452083
2804,3.9644959733386713
2805,5.250184822935353
2806,4.429707614693598
2807,9.008493306958371
2808,9.790601236877137
2809,9.148962806084455
2810,4.625010529874544
2811,7.959191221190849
2812,8.5514499149117
2813,6.672496141166448
2814,9.043392155565925
2815,6.546405899926867
2816,6.759758170101577
2817,3.2530479659599223
2818,2.6020950603201527
2819,4.105667258448193
2820,6.161465493179094
2821,9.292728209507459
2822,8.320563510078046
2823,7.870906572943568
2824,2.751514168734502
2825,6.825964221317918
2826,9.192068091510464
2827,7.206825232171468
2828,8.88288536850223
2829,6.349285857016639
2830,6.603875633931693
2831,5.072362681529285
2832,3.0266632740949717
2833,5.171797686679383
2834,4.667019141562832
2835,8.284627490156709
2836,10.05021739339827
2837,7.701418874143201
2838,3.971625096315165
2839,8.254904992485535
2840,8.085393659685906
2841,9.439939547785798
2842,9.774614386663416
2843,7.767889605820983
2844,2.133030081866764
2845,5.770658808493863
2846,5.232638033066905
2847,6.221031128815866
2848,3.2752144462824617
2849,7.332320134713427
2850,8.9875534093444
2851,8.907112783188495
2852,5.785314025697062
2853,6.754072864778209
2854,9.4365486674169
2855,7.810254012450969
2856,10.000483048804654
2857,7.337158434705088
2858,7.523477875556182
2859,4.182736816751003
2860,3.509112953069689
2861,5.982208082785746
2862,6.103868206250354
2863,8.307538792498235
2864,10.03606632619676
2865,8.664794753779915
2866,5.738850027462831
2867,8.803447240946753
2868,8.270956966932772
2869,7.84500588738274
2870,10.256887992016345
2871,5.613117610357676
2872,7.795165383382482
2873,4.0168168717996195
2874,2.279671374264126
2875,5.065729299412851
2876,5.246641300847841
2877,9.511236422181355
2878,8.63437177279502
2879,8.714192370178353
2880,6.810745341737402
2881,7.209961947983629
2882,9.379672013411437
2883,8.798099212984198
2884,8.23352216271951
2885,6.480564490062989
2886,1.7573238166428382
2887,7.398924310955408
2888,2.4793114938720464
2889,6.285635743743114
2890,6.9859895423342095
2891,10.274586092185473
2892,9.770180981055091
2893,9.640093113904186
2894,6.484851623122722
2895,8.15815476691023
2896,9.076995885448923
2897,8.338371047672808
2898,9.301317418613507
2899,6.434877665652039
2900,6.571907177206867
2901,3.440100191903184
2902,2.619205011800659
2903,7.663888415070687
2904,6.953772066241072
2905,8.96058609078682
2906,10.354712017561724
2907,9.561404764004237
2908,4.942628570076522
2909,8.765312354803427
2910,8.565591726508046
2911,7.804704160012534
2912,9.511268677953012
2913,6.8235626292294
2914,7.4789303495172135
2915,3.6604311944065557
2916,3.3673221156727777
2917,6.177475977293398
2918,4.377891178728078
2919,9.611441013175863
2920,8.435938549113871
2921,9.757186640867985
2922,7.147898590095338
2923,9.108615136563003
2924,8.36715891497579
2925,7.892802599912102
2926,9.390930059586935
2927,5.673916986761924
2928,6.355977445489771
2929,3.4079786220659116
2930,3.153841744163401
2931,6.785987244282296
2932,5.5781277396126825
2933,8.076329618726504
2934,8.722647909223724
2935,8.742048543803321
2936,7.199383663150456
2937,8.723705176774274
2938,8.223473135171389
2939,9.037347743116698
2940,9.407065341300495
2941,7.057165101932696
2942,4.380344365207748
2943,5.166041101730116
2944,2.6572011026619293
2945,4.261862974484302
2946,5.77462245088509
2947,10.508416614470207
2948,9.781704789486867
2949,9.479268593754114
2950,6.668091246824133
2951,8.308086141276817
2952,9.334672151157974
2953,8.965848744835057
2954,9.015833569425013
2955,7.011815945377293
2956,2.655733500191218
2957,6.767646285527917
2958,1.0610336759586971
2959,7.783795450191974
2960,1.886997961261386
2961,8.829140309379909
2962,7.9747383551161874
2963,9.307225195706451
2964,5.823947290552951
2965,8.220208447227833
2966,9.183283272370318
2967,8.454118196004856
2968,11.069866009997895
2969,6.401051877950522
2970,6.687573434831393
2971,5.2800213611117215
2972,4.4640319067507335
2973,6.549926827222862
2974,1.6037187842680396
2975,8.961518239483212
2976,5.4370011186383636
2977,8.843746888333953
2978,7.423509499624288
2979,9.519077880070654
2980,8.868141553492023
2981,8.534975479143668
2982,9.617398931689877
2983,7.828587899141894
2984,6.04356041402707
2985,2.932831999514292
2986,3.7188562989035745
2987,6.464167556581742
2988,6.030587323521559
2989,8.22290480705351
2990,7.891451681755825
2991,9.262341749667485
2992,7.466416667266003
2993,9.390722828127764
2994,8.804522841263406
2995,7.982206218055126
2996,9.728893230208087
2997,5.8745610832888815
2998,3.836947294577385
2999,7.873097027427775
3000,2.489990190064418
3001,7.598943061238515
3002,6.497479528678923
3003,8.20944216975795
3004,7.1512425714672645
3005,9.889961891926305
3006,6.404828809712853
3007,9.209647279024466
3008,9.996733765401586
3009,8.613099247437276
3010,9.560374219917321
3011,7.492185031038844
3012,7.359885682763434
3013,2.7829511833010656
3014,2.4070997277563038
3015,6.3740059115070835
3016,2.7998226023250936
3017,9.423702256242905
3018,8.558468049307066
3019,9.633935347952502
3020,5.5515451826859135
3021,9.378934368255159
3022,7.634782259243366
3023,8.61046102740238
3024,8.211879230943396
3025,7.361577521229719
3026,6.612312572132396
3027,3.372654446787692
3028,3.2533812029614637
3029,7.050368885794796
3030,5.534960668932399
3031,9.237484506065357
3032,8.243646202408854
3033,9.978194593468288
3034,6.957804260357534
3035,8.865427978919797
3036,9.517606403029276
3037,8.464621468756377
3038,8.676217645215274
3039,7.214997451583713
3040,7.1752010094819525
3041,3.804358906248126
3042,3.093982679955843
3043,6.5232978299591196
3044,7.504222475699862
3045,8.819924053441355
3046,10.782062821518593
3047,6.25939845711946
3048,9.895496934580478
3049,8.910909529215132
3050,10.601518314505483
3051,7.106353102989942
3052,5.944215979510318
3053,7.70096105561106
3054,5.5075815095706275
3055,5.18065849321556
3056,7.378428181470554
3057,5.429268426292765
3058,9.161349713667732
3059,10.611386274571032
3060,7.062040143834565
3061,8.601599338046071
3062,9.836597318261283
3063,8.265911773051812
3064,9.779338020611249
3065,6.984635728907961
3066,4.925723402835956
3067,6.593651391291587
3068,4.576465225282391
3069,6.609704515634348
3070,6.115809369941871
3071,9.057932762327255
3072,8.489464559248518
3073,4.47551367776623
3074,9.083229657241645
3075,9.450546471517555
3076,8.635019147343883
3077,9.17114921172788
3078,7.278728403215609
3079,6.752933452323305
3080,3.9700785452391756
3081,4.087060994938383
3082,5.637609510834409
3083,7.03368262111735
3084,9.127669257050002
3085,10.30466035539257
3086,7.34062676459007
3087,9.575821080280548
3088,8.585743215445746
3089,9.950764623053146
3090,9.868784583878096
3091,7.974178547991414
3092,8.055889985397698
3093,3.8281512412777374
3094,3.0190608489306214
3095,6.416823566499261
3096,5.259938749180492
3097,8.857688314154075
3098,9.209997022611333
3099,6.183272886242321
3100,8.416912804307685
3101,8.237353049437388
3102,9.61159827035317
3103,7.834104594254313
3104,7.367174749317201
3105,5.134163556697786
3106,3.4900445446887716
3107,6.117575020498862
3108,5.640637143006643
3109,10.38084704470566
3110,9.485792865460098
3111,6.050366249811304
3112,8.234883997981797
3113,7.061706684477031
3114,9.215369676954197
3115,7.4503636155809545
3116,7.64288846845011
3117,4.999168877923694
3118,2.2917223023582665
3119,6.175682869066804
3120,6.664967760895252
3121,10.02315506811783
3122,9.488716165289134
3123,5.80914402748931
3124,9.394952855949668
3125,7.378491393243621
3126,7.949020012077199
3127,7.5353053945500506
3128,8.367454896065283
3129,5.121214235947264
3130,2.6272285429527074
3131,6.165966848802782
3132,6.11158752928668
3133,10.055320002488315
3134,9.43984085358079
3135,7.925163393429557
3136,9.438855528216664
3137,8.06992785057173
3138,8.505304195710323
3139,7.450728566043836
3140,8.815660030867093
3141,4.971644677747918
3142,2.9850895807221605
3143,6.020667671205956
3144,5.758875151726443
3145,10.121184608024123
3146,8.62651049338001
3147,6.0363075879786265
3148,9.405024441666683
3149,6.919533853999383
3150,8.599969911607332
3151,7.283865097627768
3152,7.068954108098296
3153,4.333858715961014
3154,3.2791441736544584
3155,7.537142588274037
3156,5.281461566105918
3157,9.665977023164942
3158,9.430118424269494
3159,6.390083511213106
3160,9.107902473174818
3161,8.573652307501561
3162,8.455442906240933
3163,8.062327733483926
3164,5.519913164377613
3165,7.395084734201646
3166,3.670916404196305
3167,7.058108538829856
3168,6.229931099830992
3169,11.238808079151113
3170,9.878843719971883
3171,5.521669130877399
3172,9.450850483218346
3173,1.6110480471629671
3174,11.19606904666125
3175,7.620780836494305
3176,8.284547209592347
3177,2.709434725275514
3178,1.9798327743615118
3179,6.241717468432853
3180,4.620886104670262
3181,9.47778992515714
3182,8.875125981676774
3183,6.496392776486118
3184,8.244772071500392
3185,7.739488119770158
3186,8.761254937469403
3187,6.258281780919333
3188,7.664387475813783
3189,4.121622969546479
3190,5.685643868841453
3191,6.444310042074903
3192,6.5894086025627985
3193,9.407219995064224
3194,9.655228967109906
3195,6.089830563217674
3196,9.07139467417619
3197,8.025032508081495
3198,10.853091700348159
3199,7.05765273136376
3200,8.64496327656434
3201,5.206412497806014
3202,4.255642379280289
3203,7.062869760961348
3204,6.114405034454194
3205,8.566606458391107
3206,9.108855013410448
3207,6.498718028572057
3208,9.040251774281387
3209,9.137298222468871
3210,8.798602162901261
3211,7.0263778050184555
3212,7.99344892263116
3213,4.611583002331827
3214,4.99081875750926
3215,7.838101858499613
3216,7.674195404591046
3217,8.097691725135519
3218,9.256079370073167
3219,5.9666936331846046
3220,10.025395869349268
3221,8.591831123751945
3222,8.82211484598838
3223,8.541814015419277
3224,8.167525312750513
3225,5.161182380280479
3226,2.6239652519220726
3227,7.17831549145194
3228,7.5451880138275556
3229,8.634676574712103
3230,8.678678903838772
3231,7.31696995292441
3232,8.337809927658782
3233,8.482829513344313
3234,8.916243739728998
3235,8.101733583263467
3236,7.7490141390449025
3237,4.721549238863645
3238,5.428797580034825
3239,7.340584081766792
3240,6.8875064271560404
3241,8.387324074225035
3242,8.348476988951461
3243,6.532617432454117
3244,8.627353157481593
3245,6.1435913509089914
3246,8.887959137594407
3247,8.112277393388922
3248,7.736504219587005
3249,5.087928874509998
3250,7.515729297703729
3251,7.4543781739103
3252,5.496934144136048
3253,9.386962668708293
3254,6.089888471984068
3255,8.538840628570142
3256,7.009217737166637
3257,9.08997705682441
3258,8.38235853873266
3259,5.259315264398538
3260,7.6013025359557105
3261,5.442528779871282
3262,9.040184108755966
3263,5.796418023114256
3264,8.998244029412035
3265,4.637821245866235
3266,8.162763140124298
3267,9.780383285125026
3268,8.252844952871328
3269,6.470669483588608
3270,5.422299541854954
3271,3.113947118138185
3272,5.367659045812161
3273,7.221750120290835
3274,7.513377092788687
3275,9.14354962124753
3276,6.5373094653041335
3277,7.927454583252711
3278,9.781558044059238
3279,9.219689069796004
3280,7.544768436476716
3281,8.20216719803284
3282,2.724036852367135
3283,4.070089047136662
3284,7.469359521997376
3285,7.033407484467716
3286,8.722992554549819
3287,2.7935218627749236
3288,8.707379719414348
3289,7.853905584375752
3290,11.431726512059868
3291,8.421817295035453
3292,7.896229030986433
3293,4.3551157277242964
3294,4.096261370084903
3295,7.265668225363697
3296,6.529048075078208
3297,7.337768926398439
3298,2.6921781469550297
3299,9.331140117541509
3300,9.412477087475963
3301,9.664051698400726
3302,7.933909245572977
3303,8.181832643115285
3304,5.701634338515305
3305,4.494376814467614
3306,8.220820157203434
3307,6.055665600778411
3308,7.972704589205932
3309,1.4265970095966622
3310,8.68516334414744
3311,8.74719983110117
3312,9.450033094025457
3313,8.205772007485393
3314,4.410566440484217
3315,8.588760204815571
3316,4.4311139598062255
3317,7.819371860669435
3318,7.020244046374501
3319,8.28502758632294
3320,1.6719452192028257
3321,9.592432650683804
3322,9.080375601512515
3323,10.216459782518541
3324,8.436622937204447
3325,8.127297611546055
3326,3.8233916952194704
3327,5.301885413601212
3328,7.527147849233188
3329,7.878919822276657
3330,8.109230458559068
3331,0.7364048759291109
3332,9.26182196281934
3333,8.83802241313515
3334,7.093737646708178
3335,7.445260314616917
3336,4.418949110023277
3337,5.055560564181178
3338,5.455075455163751
3339,7.6243971459930435
3340,1.202941241114786
3341,8.5265408204923
3342,8.662931405236577
3343,8.806879326343733
3344,2.4948313599888934
3345,8.318996738635178
3346,4.342282499444536
3347,5.4902375283108995
3348,8.412086285575242
3349,2.4935878688634148
3350,7.767618474779738
3351,9.942407515683044
3352,7.379859140060489
3353,8.67650472769401
3354,5.160533795739866
3355,4.869746137126185
3356,6.539008649541756
3357,6.636794274199929
3358,1.7963661012422563
3359,8.553640953328795
3360,8.252999060432558
3361,7.229511464222924
3362,7.9569001402242066
3363,3.7099136397605434
3364,5.392079316965919
3365,7.028294063816247
3366,8.312074896911781
3367,2.3307199959658647
3368,9.260481782796433
3369,8.969801458134953
3370,7.5253431575192735
3371,7.62139275178788
3372,4.199734025258294
3373,5.484014976309481
3374,5.811812055143491
3375,5.683153634940481
3376,3.678461303007225
3377,9.821327306432067
3378,8.438497557569008
3379,8.601147736199437
3380,7.747462461745272
3381,5.786017540908233
3382,5.504614000015408
3383,7.585276075591537
3384,6.914003973985018
3385,2.3721909931359733
3386,9.794404167283574
3387,8.805949045834495
3388,8.000115733530947
3389,4.2528222726859894
3390,8.83208077509562
3391,5.711714351768933
3392,6.366821104488736
3393,8.10289243994248
3394,2.680716101184771
3395,10.016849376020218
3396,8.59815190441077
3397,6.987868587527828
3398,8.136162777157551
3399,4.5412751546650725
3400,4.094601805580169
3401,6.830135742342009
3402,7.414997325763579
3403,1.8847513134383007
3404,9.179910231619033
3405,8.808432229315713
3406,7.940361233607291
3407,6.497735623894641
3408,4.491036357645044
3409,3.5197992267712834
3410,7.115739999314428
3411,7.482501681465692
3412,1.929550742388983
3413,8.95780743099158
3414,10.192371977888797
3415,7.440866894064129
3416,5.554273825170185
3417,6.5452597763792255
3418,5.063299308593741
3419,7.76614059940448
3420,8.291905812773166
3421,3.745598076870465
3422,8.957748215714673
3423,8.410138454827575
3424,7.852392504238651
3425,7.916184664118191
3426,5.036286286896939
3427,4.870981234143528
3428,5.801027144109412
3429,8.19187167506243
3430,2.189740255414563
3431,8.680324547412965
3432,10.194807399978345
3433,8.67266867035869
3434,8.366425148134567
3435,5.108597905325041
3436,6.670905653307727
3437,7.589060809689272
3438,6.604111545149408
3439,3.8851370242596204
3440,10.220869540176409
3441,7.431131187598112
3442,8.423328273680909
3443,8.308280195046336
3444,4.410708815973976
3445,3.095225940366163
3446,6.783669290123271
3447,5.959741223054607
3448,2.15839938418776
3449,9.103618534622456
3450,9.95551045078355
3451,7.471912651661114
3452,8.127802212411098
3453,5.166819905690772
3454,5.908862158462398
3455,6.352082981861713
3456,7.4514564076998795
3457,4.13171113629096
3458,9.553620682588644
3459,10.320588423890968
3460,8.307089909959814
3461,5.269569230305933
3462,8.402869283103882
3463,5.263746865268786
3464,8.310616265599492
3465,7.267760974370049
3466,1.8999523730972214
3467,7.0186601995105775
3468,9.376878149557797
3469,8.688535058507114
3470,7.7108954354876005
3471,3.448483984294853
3472,6.213404674805133
3473,8.658958907027682
3474,7.329153986469464
3475,2.778899793029268
3476,7.23454518394874
3477,8.457584212083475
3478,6.080225444006373
3479,4.343931501623047
3480,6.499497517299915
3481,8.425575720676079
3482,7.155700050428095
3483,1.965221485027996
3484,8.923504233761832
3485,8.4925295157841
3486,7.778263823565339
3487,5.5376974506561965
3488,6.082004716032316
3489,7.117773023770042
3490,7.392877999135635
3491,2.8742351330688507
3492,8.377460936960233
3493,7.0600960767760625
3494,7.358760313478342
3495,6.708636396577731
3496,4.538512694943165
3497,7.791030527534986
3498,5.977564620275643
3499,5.212123499755307
3500,9.681942799717945
3501,8.76397764837202
3502,8.294384689126673
3503,6.5404247990641124
3504,5.5453094841091115
3505,8.102414952762047
3506,7.757275910800672
3507,3.679358868390864
3508,8.343409094833078
3509,8.24099834502249
3510,5.95504277378177
3511,6.840743567341178
3512,6.823561560188409
3513,6.678298354781873
3514,2.4154297404115823
3515,9.7157968253332
3516,8.028734979761794
3517,6.97701942695403
3518,4.2739312882022205
3519,8.381725386833295
3520,8.303219334382447
3521,3.5681871541864894
3522,9.820150707997527
3523,6.0731464084901745
3524,8.730246832606099
3525,6.020983670788155
3526,8.291524819645929
3527,7.978037666726777
3528,4.991080897734719
3529,8.824353804625844
3530,9.24462393831709
3531,6.33914650878296
3532,5.522248380405927
3533,7.682268467220638
3534,7.052153576935325
3535,2.725804568010062
3536,8.834726360516925
3537,9.35406941435349
3538,6.893345594132825
3539,4.753258901487243
3540,5.288546079678326
3541,8.032288229135702
3542,7.782849972180884
3543,5.376039102585764
3544,8.249645799173322
3545,8.168737464662627
3546,9.173350407398175
3547,6.672953903373127
3548,5.448576251943905
3549,8.042058107897901
3550,8.034562647096209
3551,3.7354772773851437
3552,8.459459835867165
3553,8.673290804114004
3554,7.707810760566645
3555,5.708152172816881
3556,6.201615025584033
3557,8.091558762452678
3558,6.3565436352455436
3559,5.7200703199928284
3560,9.159025099408609
3561,9.945641133773734
3562,5.5054335568961505
3563,8.587653209556265
3564,6.033323123141145
3565,7.641173451931536
3566,8.460688147918972
3567,2.9552370380633874
3568,8.426505613202153
3569,9.14641575246651
3570,7.868649307507894
3571,5.015992884141724
3572,5.239309785548812
3573,8.929160483632586
3574,7.010497648843739
3575,2.5194401270850904
3576,10.138808572874495
3577,8.403912298188516
3578,7.790532351289585
3579,4.075049703269087
3580,5.182983529235116
3581,7.975028558244958
3582,7.650361376202454
3583,2.1362281736360273
3584,9.464364322525853
3585,9.403768280293662
3586,5.83843890697608
3587,8.795259125093253
3588,6.489869421058756
3589,7.973675753780753
3590,8.609959672608056
3591,2.2590846783687084
3592,9.545321378235712
3593,8.76756972601379
3594,7.673991241771546
3595,6.019935395003813
3596,7.522612739713622
3597,9.477479879853945
3598,8.242153815952406
3599,4.304296327006341
3600,9.513071277187464
3601,8.43313061916524
3602,9.835986453281748
3603,4.1745255019386605
3604,5.312453440208628
3605,8.369205339871314
3606,8.199102934917391
3607,2.928865195378876
3608,9.085800561148972
3609,8.58637557938755
3610,9.103855593193657
3611,5.008808541145754
3612,6.628283805233423
3613,9.209442340925307
3614,8.466216206350055
3615,4.779132058061805
3616,8.737044366107057
3617,8.403441757131077
3618,9.530166369015205
3619,4.943549106602404
3620,6.776526383261171
3621,9.135884188855016
3622,8.047114301359215
3623,4.750660863392113
3624,9.381058160841349
3625,8.639096807554779
3626,5.548024945870111
3627,8.03939861759818
3628,7.271467417981967
3629,8.294118919665834
3630,7.244535341211304
3631,4.168065971439319
3632,10.342447279871067
3633,8.00328167550515
3634,6.73224075863709
3635,5.808717858626096
3636,7.159728763060684
3637,9.220966505506112
3638,6.985284918418984
3639,2.415163230555663
3640,9.199568135963546
3641,7.414762459232861
3642,9.321478631543414
3643,6.8171292533170345
3644,7.722747052287559
3645,9.072631624404494
3646,8.644113138555895
3647,3.731579592140406
3648,8.46339823804783
3649,8.420453793757133
3650,9.14030203198854
3651,5.616048776314528
3652,6.857617658444269
3653,8.60473034492179
3654,8.287047166320008
3655,2.58320937471035
3656,9.755009216787585
3657,8.322391978839732
3658,9.709256528826245
3659,5.910361760485102
3660,5.753562425341897
3661,8.893017812630205
3662,6.624284247484866
3663,6.076447746325812
3664,9.276606165299654
3665,8.550375294078094
3666,10.778135967831531
3667,4.835647141484515
3668,6.833286982558093
3669,8.105292739903234
3670,7.930285739184001
3671,4.546747878159749
3672,10.35607458152299
3673,10.82440399367897
3674,8.747011906557418
3675,7.231471802963824
3676,6.05744410285206
3677,8.364839010717333
3678,8.868813355141356
3679,4.211691910028549
3680,10.137375175985198
3681,10.478599825356469
3682,7.609884976439389
3683,6.672053547752512
3684,6.4224582582114635
3685,9.201305661867991
3686,8.340434092136547
3687,5.626458018497942
3688,10.832199336891335
3689,9.647971685144057
3690,6.45555986987074
3691,10.991942542313609
3692,7.2546163873271325
3693,10.348763368805066
3694,8.960477421814176
3695,6.071890898123456
3696,10.49930345268831
3697,7.151499626678287
3698,9.497188754765375
3699,6.164125224912368
3700,7.250815939922177
3701,8.252518014165162
3702,8.397458735105829
3703,5.407146469577583
3704,10.534356174717686
3705,8.829943078867927
3706,8.807891042456504
3707,4.096946141205535
3708,6.88041616112605
3709,9.93740063068617
3710,6.79470165029079
3711,2.964432342717828
3712,9.338823773191052
3713,9.56251809268906
3714,10.747626662182938
3715,6.86953633877647
3716,5.746403200724217
3717,10.054694072640814
3718,8.754520054122167
3719,3.434806697483509
3720,9.099053409942371
3721,9.014174312331306
3722,9.54622471389257
3723,6.03320155566189
3724,6.924291649698716
3725,8.593761962266854
3726,8.356641423149085
3727,6.114379826414279
3728,8.244348537382848
3729,8.871296104548037
3730,9.288292311263376
3731,7.109903333097009
3732,6.125839569521304
3733,10.505183432863305
3734,7.580300664016249
3735,5.596960090530956
3736,9.090559118662895
3737,9.603848033613758
3738,10.826325062061187
3739,6.125116671767955
3740,3.8253434785483478
3741,10.849859563978043
3742,8.098346226710419
3743,3.8913189533836885
3744,9.710577035596543
3745,9.740765814600309
3746,9.687457258994073
3747,5.394490312521157
3748,6.6745764196589334
3749,9.299785825057825
3750,8.028305196921792
3751,5.528643102424667
3752,8.730631143397659
3753,10.36416885443441
3754,7.588450444208775
3755,9.306305660932594
3756,7.469310785409107
3757,9.092541195221202
3758,9.454059474944188
3759,6.371953918660438
3760,6.8964820244536895
3761,8.909593639239574
3762,9.277803898195998
3763,7.786498282845059
3764,8.057290086369449
3765,10.803424450029524
3766,9.731383894452847
3767,5.790334818877
3768,8.436406472186718
3769,10.605571938230696
3770,10.010662026245882
3771,5.115796071375826
3772,7.679543996559005
3773,9.652099394836114
3774,7.18288428790629
3775,3.654719896388997
3776,10.30007721705806
3777,10.2136971560235
3778,9.132904248822342
3779,9.025360358383296
3780,7.855111678445155
3781,9.207039607100342
3782,9.834077070575859
3783,3.9820543191731304
3784,9.82220181596358
3785,10.561427588098923
3786,8.30959126291782
3787,6.733463396272327
3788,6.711341024220019
3789,8.995817613798863
3790,8.767989415061038
3791,5.735977891055427
3792,9.386704228355484
3793,6.553595738772856
3794,7.990575091765095
3795,8.00045840183384
